{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': 'Everpix_4.3.3_破解版.ipa', 'size': 26751228, 'is_dir': False, 'modified': '2022-11-21T11:44:23.772Z', 'sign': 'PQqYRb01FdflSlEeeT7TuUVs3yCYYF_vQCsl3xu9SiA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Everpix_4.3.3_破解版.ipa'}
{'name': '高德地图_12.01.1去广告.ipa', 'size': 188026287, 'is_dir': False, 'modified': '2022-11-18T10:15:08.974Z', 'sign': 'itoljpEWQG5t-Wn_9J2wsGUxOC4ysjM6KARpmkvR6ao=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/高德地图_12.01.1去广告.ipa'}
{'name': '百度网盘v11.14_IOSIGN增强版.ipa', 'size': 116874599, 'is_dir': False, 'modified': '2022-11-06T10:15:29.215Z', 'sign': 'LmzQipr8hHl2shBxMAr_BTf2UtfcnqrnGtn-aSehrjU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/百度网盘v11.14_IOSIGN增强版.ipa'}
{'name': '百度网盘_11.14.0_破解版.ipa', 'size': 116785065, 'is_dir': False, 'modified': '2022-11-04T06:02:13.486Z', 'sign': 'tQnnNGKq4blYTAir1tOnIRmbw1TpimKqf7rMkfYRFMM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/百度网盘_11.14.0_破解版.ipa'}
{'name': '和风天气_3.5.1解锁pro全功能无广告.ipa', 'size': 41573885, 'is_dir': False, 'modified': '2022-10-26T15:09:57.903Z', 'sign': '08TnAJPtIUernsdrnxexSqWAzGEidf4CouG6x0K1wmg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/和风天气_3.5.1解锁pro全功能无广告.ipa'}
{'name': '解压缩专家_2.0_破解版.ipa', 'size': 17922884, 'is_dir': False, 'modified': '2022-10-25T09:04:53.347Z', 'sign': 'wiKQFyIJzVVmgAZ52z4CWj5Ei1takrl3_COtKcWbPbE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/解压缩专家_2.0_破解版.ipa'}
{'name': '阿里云盘_3.9.1长按下载按钮可复制下载直链.ipa', 'size': 103021978, 'is_dir': False, 'modified': '2022-10-21T16:14:41.362Z', 'sign': 'cmW6PYtXmlQb_c4l6glFmS1XGyRXypArSIwWCI9hkCc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/阿里云盘_3.9.1长按下载按钮可复制下载直链.ipa'}
{'name': 'Infuse-7.4.5-ios最好用播放器.ipa', 'size': 40407511, 'is_dir': False, 'modified': '2022-10-20T16:28:56.011Z', 'sign': 'gBc1UD1V-039azRP4tSS4HINGWHZWti3JHpT0c79uKk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Infuse-7.4.5-ios最好用播放器.ipa'}
{'name': 'CPU-X1.6.1解锁专业版跑分软件.ipa', 'size': 9796034, 'is_dir': False, 'modified': '2022-10-20T16:28:48.112Z', 'sign': 'PvzDtEUMf4E6N2Dpdma53yrTNSdj9S1RqGVYkWKnX1g=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/CPU-X1.6.1解锁专业版跑分软件.ipa'}
{'name': 'WolframAlpha_2.0.9计算知识引擎.ipa', 'size': 13737498, 'is_dir': False, 'modified': '2022-10-20T16:28:48.103Z', 'sign': 'CcIQognjyyA23Sz74Blhx3e2qgh6FgQ-eFYngPiTnsY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/WolframAlpha_2.0.9计算知识引擎.ipa'}
{'name': 'PPHub for github2.7.6开发者必备.ipa', 'size': 3847572, 'is_dir': False, 'modified': '2022-10-20T16:28:48.102Z', 'sign': 'ndFBJxYZER5kVZ4B23ZcAyfKJxt9t52ylbb56TSamoc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/PPHub for github2.7.6开发者必备.ipa'}
{'name': 'CPU Dasher 2.6.2 解锁VIP.ipa', 'size': 12593927, 'is_dir': False, 'modified': '2022-10-20T16:28:48.101Z', 'sign': 'kUgduMGytvzVbKipLpgUKcC9zoXoYczndZcsx8c30tQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/CPU Dasher 2.6.2 解锁VIP.ipa'}
{'name': 'Taio_1.12.0_仅砸壳.ipa', 'size': 12241708, 'is_dir': False, 'modified': '2022-10-20T16:28:48.1Z', 'sign': 'r_zr9YXOkWQT9cZxsDT0N9Y5ZBju2eeHFIXuH_R0bCg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Taio_1.12.0_仅砸壳.ipa'}
{'name': '轻松签_4.6.3_iPhone Distribution_ AIA BHD..ipa', 'size': 8104656, 'is_dir': False, 'modified': '2022-10-20T16:28:48.1Z', 'sign': '61KN6edIpYf4xXZLtyzcm7PznaU7-hADuHmK731INBg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/轻松签_4.6.3_iPhone Distribution_ AIA BHD..ipa'}
{'name': 'Qrafter Pro二维码生成器美区4.99美元破解应用.ipa', 'size': 11829889, 'is_dir': False, 'modified': '2022-10-20T16:28:48.1Z', 'sign': 'EZ1iW9jfQLB19rSw0jgjAUsluesur71y1vVNgvYRl9M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Qrafter Pro二维码生成器美区4.99美元破解应用.ipa'}
{'name': 'InfusePro 7_7.7.7_1665207927.ipa', 'size': 44298532, 'is_dir': False, 'modified': '2022-10-20T16:28:48.099Z', 'sign': 'Ueg3CGtA6tbxQsxRZ99d-PFv3vpfCj8nGZHOo5px2-I=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/InfusePro 7_7.7.7_1665207927.ipa'}
{'name': 'PostBox0.0.1免越狱提取插件中文版.ipa', 'size': 8487155, 'is_dir': False, 'modified': '2022-10-20T16:28:48.099Z', 'sign': '1CdeENwOCRkjJwRo8H_gNFzyqxBAwKyEbCxpV4OF9HQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/PostBox0.0.1免越狱提取插件中文版.ipa'}
{'name': 'UTM-2.4.1-ios虚拟机.ipa', 'size': 214559648, 'is_dir': False, 'modified': '2022-10-20T16:28:48.099Z', 'sign': 'icfMy91SgqI_9dUaQLOQVMPxnOq_XTD2FIzdr03XOO0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/UTM-2.4.1-ios虚拟机.ipa'}
{'name': 'Zeta长截图.ipa', 'size': 2327097, 'is_dir': False, 'modified': '2022-10-20T16:28:48.099Z', 'sign': 'TObJbneAvu0OfpbHBTEz6HMUorTBNtxub_FCYE7weEQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Zeta长截图.ipa'}
{'name': 'IPA提取器.ipa', 'size': 879159, 'is_dir': False, 'modified': '2022-10-20T16:28:48.099Z', 'sign': 'Z6nrXMUXgOz_xUlWN0KkwImi9KaHjuxwVF29XMXCVDU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/IPA提取器.ipa'}
{'name': 'Python AI-2.9-python语言学习.ipa', 'size': 103768609, 'is_dir': False, 'modified': '2022-10-20T16:28:48.098Z', 'sign': 'q8FRcdGcuMOHnEeV3K9qTGJM5yaFfqcyBeMmNyqvGI8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Python AI-2.9-python语言学习.ipa'}
{'name': 'DocumentsPlus_8.1.18.ipa', 'size': 94896811, 'is_dir': False, 'modified': '2022-10-20T16:28:48.097Z', 'sign': 'A-n1OAKN9xUwbZbfheMyktqmS-sFrfURGSTEWxYAM1Y=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/DocumentsPlus_8.1.18.ipa'}
{'name': 'Video Saver6.1.1专业版M3U8视频下载神器.ipa', 'size': 38433819, 'is_dir': False, 'modified': '2022-10-20T16:28:48.097Z', 'sign': 'dKu9dmlanfMK_z4O9QCXlAT44onSvRFatYDCpso5dOM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Video Saver6.1.1专业版M3U8视频下载神器.ipa'}
{'name': 'Ads_Blocker（ios15版）1_04_砸壳破解版.ipa', 'size': 1746606, 'is_dir': False, 'modified': '2022-10-20T16:28:48.097Z', 'sign': 'HqEi4djqpxuaTfsja6V-86Ho7ZGwGIfHT62RQpwnnBQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Ads_Blocker（ios15版）1_04_砸壳破解版.ipa'}
{'name': 'DumpApp 1.0.7（未签名，需要进行自行签名）.ipa', 'size': 15542917, 'is_dir': False, 'modified': '2022-10-20T16:28:48.097Z', 'sign': '-SmwIkuQWMhM7_UHNHpUTUIjR5I6kX5uTCpdwvaA9Bg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/DumpApp 1.0.7（未签名，需要进行自行签名）.ipa'}
{'name': 'PDF Expert_7.9.11.ipa', 'size': 95651222, 'is_dir': False, 'modified': '2022-10-20T16:28:48.096Z', 'sign': 'N8mYskMKhiEw1yAeESjuKpAz0ltsxSWcKd-tbaD3Ck4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/PDF Expert_7.9.11.ipa'}
{'name': '轻松签4.6.3.ipa', 'size': 8104656, 'is_dir': False, 'modified': '2022-10-20T16:28:48.096Z', 'sign': 'oSiO3V-UiX8opyEfryMMsSoFwbNfLuLGn2J9k8HVLBA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/轻松签4.6.3.ipa'}
{'name': 'Things_3.15.20待办事项.ipa', 'size': 15143721, 'is_dir': False, 'modified': '2022-10-20T16:28:48.095Z', 'sign': 'Pk6HDReU1CG13r-inYV5B5FJ6bunsiWWDTCkSet7Vxk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Things_3.15.20待办事项.ipa'}
{'name': '青龙客户端_2.4.1.ipa', 'size': 13503997, 'is_dir': False, 'modified': '2022-10-20T16:28:48.095Z', 'sign': 'v0LcmsGcoTA87DxvBMsiXCVU5kDmwhuRnHvOplDIGsw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/青龙客户端_2.4.1.ipa'}
{'name': '样机截图_1.0.2.ipa', 'size': 27475015, 'is_dir': False, 'modified': '2022-10-20T16:28:48.095Z', 'sign': 'AglABVjzWaYKL3UOhKA71zwGPIk3n4wlIhRsN22Ydu8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/样机截图_1.0.2.ipa'}
{'name': 'DumpApp 1.0.7（已企业签名）.ipa', 'size': 16606168, 'is_dir': False, 'modified': '2022-10-20T16:28:48.094Z', 'sign': 'eTrH_H2yS2lZsTdMuDdpZYQ4MI4fiJL-hrIaRXfqelM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/DumpApp 1.0.7（已企业签名）.ipa'}
{'name': 'ImgPlay_6.1.16_Crack_秋名山.ipa', 'size': 79238312, 'is_dir': False, 'modified': '2022-10-20T16:28:48.093Z', 'sign': 'wKXtHnLm0tUTNLOGx7JdIY5Odx7wYnD_HEOxQz0zFGU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/ImgPlay_6.1.16_Crack_秋名山.ipa'}
{'name': 'Speedtest 4.4测网速去广告.ipa', 'size': 42579074, 'is_dir': False, 'modified': '2022-10-20T16:28:48.093Z', 'sign': 'xSTiSf2IaQ0BFxXJlxpWOpsipW-E9vSjxpBtIm-dxo4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Speedtest 4.4测网速去广告.ipa'}
{'name': 'Tuner Pro_1.4专业调音软件破解.ipa', 'size': 11533831, 'is_dir': False, 'modified': '2022-10-20T16:28:48.093Z', 'sign': 'ptITzhG6ga-GW539iYfT3Kv78ZypArfjgCHlwCr_Nh8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/Tuner Pro_1.4专业调音软件破解.ipa'}
{'name': '控时-2.4.1-悬浮时钟抢购神奇-去广告解锁会员.ipa', 'size': 14433702, 'is_dir': False, 'modified': '2022-10-20T16:28:48.093Z', 'sign': 'qSfUc4KOfoNqJtHBIkhRd5BcQC7klat1QPKkpJd_iMM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/控时-2.4.1-悬浮时钟抢购神奇-去广告解锁会员.ipa'}
{'name': 'WiFi管家_2.0.1.ipa', 'size': 15245848, 'is_dir': False, 'modified': '2022-10-20T16:28:48.093Z', 'sign': 'HuhX6GGnaH6fJ9LVOPgNAbKgtAhtKot_SFzv2-pMaeg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/WiFi管家_2.0.1.ipa'}
{'name': 'PostBox0.0.1免越狱提取插件中文版(1).ipa', 'size': 8487155, 'is_dir': False, 'modified': '2022-10-20T16:28:48.092Z', 'sign': 'g_uJdg0Lsx2sYyu-wBTlfYOiGWE_fqdd2MaXAohGmkY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/工具类/PostBox0.0.1免越狱提取插件中文版(1).ipa'}
{'name': '盯盯拍_7.2.7.ipa', 'size': 129019849, 'is_dir': False, 'modified': '2022-12-13T10:41:49.833Z', 'sign': 'TxMmv9tVZo0hqLLlv-NfkqmgRjTE64wmnkf2L4qnPgI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/盯盯拍_7.2.7.ipa'}
{'name': '狸清照_6.2.3_破解.ipa', 'size': 183765612, 'is_dir': False, 'modified': '2022-12-13T10:41:45.146Z', 'sign': '4M-BIEzO9JyD-mVrqiMpYjAK1qv4E7szIMmvlrbOTj0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/狸清照_6.2.3_破解.ipa'}
{'name': '漫才相机 3.1_Pro.ipa', 'size': 114442570, 'is_dir': False, 'modified': '2022-12-13T10:41:42.551Z', 'sign': 'YRbJKiY8XOZ0lslaqNDawnlszHxOqSPtEttUqVD7mKo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/漫才相机 3.1_Pro.ipa'}
{'name': '复得_26.0_破解版.ipa', 'size': 110390147, 'is_dir': False, 'modified': '2022-12-13T10:41:42.331Z', 'sign': 'ekHVYi7XH2wdoRtAR2qfRCNM3pPfv_n7ImvN71WSE1M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/复得_26.0_破解版.ipa'}
{'name': '白噪音_1.6.6_破解版.ipa', 'size': 76178490, 'is_dir': False, 'modified': '2022-12-13T10:41:38.153Z', 'sign': 'db4qbrJqZ8Dh6tb8rcr8Wj00rTQsV3e8d-4ndjJ0KBg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/白噪音_1.6.6_破解版.ipa'}
{'name': '京东_168361去广告屏蔽升级.ipa', 'size': 112206463, 'is_dir': False, 'modified': '2022-11-16T16:59:21.538Z', 'sign': '6VFUGfOO2LsEIRlmLCAeJSmz0im8yTEydH-dKXG2SsY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/京东_168361去广告屏蔽升级.ipa'}
{'name': 'Via浏览器v1.0.5.ipa', 'size': 1378340, 'is_dir': False, 'modified': '2022-11-15T13:00:15.357Z', 'sign': 'kGRYs272kgru7e4bRHaG3YUleAkT1Tyd3YIWZuWPaSs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/Via浏览器v1.0.5.ipa'}
{'name': 'fefileexplorer.ipa', 'size': 145372945, 'is_dir': False, 'modified': '2022-11-14T07:57:39.531Z', 'sign': 'O8h81zsU4yCa_r62rfG9fgsjrhzzOOYbmAIA0E5YyJY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/fefileexplorer.ipa'}
{'name': 'Audiobus 3-破解.ipa', 'size': 31392731, 'is_dir': False, 'modified': '2022-11-14T07:57:35.186Z', 'sign': 'BQsOcdrmRS2C0H6QaECobNYCX5UGZx2orR-42Y-DNWM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/Audiobus 3-破解.ipa'}
{'name': 'Documents Pro破解版.ipa', 'size': 18707138, 'is_dir': False, 'modified': '2022-11-14T07:57:34.545Z', 'sign': 'hwKvvwkD_p24cy-F7uXyyIZarUpWFybWeAelNcZ2vso=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/Documents Pro破解版.ipa'}
{'name': '时间规划局_4.6.4_砸壳.ipa', 'size': 88468328, 'is_dir': False, 'modified': '2022-11-06T09:54:10.177Z', 'sign': 'niEbU7xFbjEGeTxGS9ueF-EoN-8edQRFpVym0WgAfGg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/时间规划局_4.6.4_砸壳.ipa'}
{'name': '西江月_2.3.5_砸壳.ipa', 'size': 66915494, 'is_dir': False, 'modified': '2022-11-06T09:54:09.643Z', 'sign': '79iriDCaInSA15xO5-kQGz2LwGd5oIk7PxD_pert5Eo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/西江月_2.3.5_砸壳.ipa'}
{'name': '识字宝_1.1.0_1667632666.ipa', 'size': 12389266, 'is_dir': False, 'modified': '2022-11-06T09:54:06.441Z', 'sign': 'TGl4ZGJaimofZAPkyO6DZLY6ZyDZS_XInjjE2oXLr38=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/识字宝_1.1.0_1667632666.ipa'}
{'name': '小历_3.13.2.ipa', 'size': 2138420, 'is_dir': False, 'modified': '2022-10-29T14:06:16.749Z', 'sign': 'yOv0f6TGI1R0PW6fqp2Qxh8i7MoS5WAqtdB3N-Ymxlg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/小历_3.13.2.ipa'}
{'name': '最美壁纸_4.3.8.ipa', 'size': 58667768, 'is_dir': False, 'modified': '2022-10-26T14:40:32.912Z', 'sign': 'ZGmZ9yfi7N0P8NRrGHSK0IGfo9xizZVHtsmzcBXLJhk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/最美壁纸_4.3.8.ipa'}
{'name': '车来了_6.30.2去广告.ipa', 'size': 54737254, 'is_dir': False, 'modified': '2022-10-25T09:04:31.489Z', 'sign': 'NJGD5StPNqXtdZQxHtv1PHlK2krfAlkSXBMn4WFzTnQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/车来了_6.30.2去广告.ipa'}
{'name': '掌上公交_5.9.1去广告秋名山注入.ipa', 'size': 75290313, 'is_dir': False, 'modified': '2022-10-21T16:19:11.182Z', 'sign': 'gNJEHHST0scCY56om7jqkOW30edjI0YIHl5XoO25wJo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/掌上公交_5.9.1去广告秋名山注入.ipa'}
{'name': '迅雷-6.1不限速-请自行测试.ipa', 'size': 121944579, 'is_dir': False, 'modified': '2022-10-20T16:30:08.073Z', 'sign': 'YxOmRwDIfFTnvBMn9zvfV3auxQDhwKax4E-SOvv3gGw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/迅雷-6.1不限速-请自行测试.ipa'}
{'name': '迅雷不限速-请自行测试.ipa', 'size': 36945531, 'is_dir': False, 'modified': '2022-10-20T16:30:08.058Z', 'sign': 'ulffw0mDN-HblwCBynJuExlNVYoJiQXmwJ02OTGM9kE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/迅雷不限速-请自行测试.ipa'}
{'name': '迅雷Beta5.32不限速-请自行测试.ipa', 'size': 70025478, 'is_dir': False, 'modified': '2022-10-20T16:30:08.053Z', 'sign': 'WPMtvbgJVx2ls7p61tn7lciI4cSGC6xjVgp_U5PXLH0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/迅雷Beta5.32不限速-请自行测试.ipa'}
{'name': '堆糖-8.9-去广告.ipa', 'size': 69649173, 'is_dir': False, 'modified': '2022-10-20T16:30:08.053Z', 'sign': 'IVYtDUAkMA0MC89xgvsVbv-5Zw4p__I7P2wuNbNosYY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/堆糖-8.9-去广告.ipa'}
{'name': 'clarity壁纸.ipa', 'size': 20759793, 'is_dir': False, 'modified': '2022-10-20T16:30:08.053Z', 'sign': 'cMT0vJBzsJ6R6TZ1vbZAi_iOig2z3XGVE7NoNQFN-YE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/clarity壁纸.ipa'}
{'name': '健身房指南3.0解锁pro专业版.ipa', 'size': 15129239, 'is_dir': False, 'modified': '2022-10-20T16:30:03.308Z', 'sign': 'DoWP0vB-f2jPuAkswreFXvYf_eVM5uwfucqROUyQwwM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/健身房指南3.0解锁pro专业版.ipa'}
{'name': '蜗牛睡眠6.3登录破解VIP.ipa', 'size': 70841243, 'is_dir': False, 'modified': '2022-10-20T16:30:03.304Z', 'sign': '7LqmH0kJr8xt600ENAMgNank5HA6fGNQdI74-SGEA0o=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/蜗牛睡眠6.3登录破解VIP.ipa'}
{'name': '百度网盘-SVIP官替.ipa', 'size': 104873750, 'is_dir': False, 'modified': '2022-10-20T16:30:03.303Z', 'sign': 'vAjBKJYhMgO5-VTnLrFvdA7n_gfm0u6eTqYD0d4LTVw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/百度网盘-SVIP官替.ipa'}
{'name': '91视频_1.0.0.ipa', 'size': 51658063, 'is_dir': False, 'modified': '2022-10-20T16:30:03.297Z', 'sign': 'tPd5Y6Wqp0PTZi06Pz4JxWPw4nn9Ijz-r1D3Sj2PusA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/91视频_1.0.0.ipa'}
{'name': '钉钉远程打卡.ipa', 'size': 147472785, 'is_dir': False, 'modified': '2022-10-20T16:30:03.296Z', 'sign': 'tHDioFFuMGsKTc6nY5_2ANDaPNLWO6Ax4NB1K0Kk9BQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/钉钉远程打卡.ipa'}
{'name': '迅雷_5.0_16已测试不限速.ipa', 'size': 80079282, 'is_dir': False, 'modified': '2022-10-20T16:30:03.296Z', 'sign': 'g6p4Cw--DcfU3F1KCWErOH38t5UCejW4NAitUi4Yprk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/迅雷_5.0_16已测试不限速.ipa'}
{'name': '高德地图-11.18.1-去广告优化版.ipa', 'size': 169713196, 'is_dir': False, 'modified': '2022-10-20T16:30:03.296Z', 'sign': 'xE4R-ZEz7Ke4K5KQwfs0DIyV41DYFg2fDLatavVxYB0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/高德地图-11.18.1-去广告优化版.ipa'}
{'name': '美团外卖_7.92.1_去除部分广告.ipa', 'size': 77292623, 'is_dir': False, 'modified': '2022-10-20T16:30:03.295Z', 'sign': 'sk9UkSL6TNRZK1hRWbvcGBr7hWBdWrpvBais-xolf5o=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/美团外卖_7.92.1_去除部分广告.ipa'}
{'name': '桃花宝典_1.1解锁会员.ipa', 'size': 13275994, 'is_dir': False, 'modified': '2022-10-20T16:30:03.295Z', 'sign': 'cqYCPM_O9YvuPdrZ48BBRx4osBdM8EVAnb_8MQVHhpo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/桃花宝典_1.1解锁会员.ipa'}
{'name': 'P站助手_3.5.1_.ipa', 'size': 18526034, 'is_dir': False, 'modified': '2022-10-20T16:30:03.294Z', 'sign': 'NHPGJbKurRId4OFhUb9UF2RmskJll0eS9Vx-Zsefl0c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/其他应用/P站助手_3.5.1_.ipa'}
{'name': '点淘_2.76.18.ipa', 'size': 80374684, 'is_dir': False, 'modified': '2022-11-18T10:14:59.006Z', 'sign': '1gaT_n96Kd0zOAid4fogGNYMuwUio88fGccFEFDkrgs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/点淘_2.76.18.ipa'}
{'name': 'MOODA_心情日记.ipa', 'size': 156563364, 'is_dir': False, 'modified': '2022-11-15T13:02:19.451Z', 'sign': 'fpPAfiI7JTYQBTDujjHdvkl7fIq0JCk_PhIs6eJiIh8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/MOODA_心情日记.ipa'}
{'name': '支付宝_10.3.10.ipa', 'size': 0, 'is_dir': False, 'modified': '2022-11-11T17:05:12.885Z', 'sign': 'gudcv_LIHxIXK1zMPl-eZyqkWjIkUgYRm0nWV1nWAjQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/支付宝_10.3.10.ipa'}
{'name': '饿了么_10.13.ipa', 'size': 0, 'is_dir': False, 'modified': '2022-11-11T17:05:12.881Z', 'sign': 'Dx7jS8yKLJIwlW5_KdZKI-RRanYTNK5jnJSKqumchyY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/饿了么_10.13.ipa'}
{'name': 'PPHub_2.7.6.ipa', 'size': 0, 'is_dir': False, 'modified': '2022-11-11T17:05:12.876Z', 'sign': 'M068dZESdiI7Jw6dGbP7uDUGD-1CP0jFQV7h2EGGZVA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/PPHub_2.7.6.ipa'}
{'name': '拼多多_6.34.0.ipa', 'size': 83284776, 'is_dir': False, 'modified': '2022-11-04T06:01:35.414Z', 'sign': '9sy_6_Ekr_jIZs8rTxKN9Ur3vQS5_zVXlBE2WmRO3J0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/拼多多_6.34.0.ipa'}
{'name': 'iStore_1.7_砸壳版.ipa', 'size': 387867, 'is_dir': False, 'modified': '2022-10-26T15:04:32.898Z', 'sign': 'MHkSgA5OmHRFwsU1aIUYotGHXOXu1WcRKe9HJsReFaI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/iStore_1.7_砸壳版.ipa'}
{'name': '美图秀秀9.6.75砸壳.ipa', 'size': 375057090, 'is_dir': False, 'modified': '2022-10-23T13:49:24.485Z', 'sign': 'SsvVrNYFh9EbcvHJ30V8uLv18giuj_PH29Ml0BKkuBY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/美图秀秀9.6.75砸壳.ipa'}
{'name': '喜马拉雅_9.0.67.ipa', 'size': 226239785, 'is_dir': False, 'modified': '2022-10-17T03:25:02.836Z', 'sign': 'dySBvTdJMFSTamwj5FvfWK_oUZF2qDnx78-aDkPGug4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/砸壳应用/喜马拉雅_9.0.67.ipa'}
